Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID punto_programa COLON inicio
Rule 2     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio
Rule 3     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func inicio
Rule 4     programa -> PROGRAMA ID punto_programa COLON dec_func inicio
Rule 5     dec_var_cycle -> dec_var dec_var_cycle
Rule 6     dec_var_cycle -> empty
Rule 7     punto_programa -> <empty>
Rule 8     inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
Rule 9     dec_var -> simple_var
Rule 10    dec_var -> array
Rule 11    dec_var -> matrix
Rule 12    simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
Rule 13    simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle
Rule 14    simpleVarCycle -> empty
Rule 15    punto_simple_var -> <empty>
Rule 16    type -> ENTERO
Rule 17    type -> DECIMAL
Rule 18    type -> LETRA
Rule 19    array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
Rule 20    arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle
Rule 21    arrayCycle -> empty
Rule 22    matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON
Rule 23    matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
Rule 24    matrixCycle -> empty
Rule 25    dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
Rule 26    dec_func_return -> type
Rule 27    dec_func_return -> SINREGRESAR
Rule 28    decFuncCycle -> estatutos decFuncCycle
Rule 29    decFuncCycle -> empty
Rule 30    parameter -> type ID parameterCycle
Rule 31    parameterCycle -> COMMA type ID parameterCycle
Rule 32    parameterCycle -> empty
Rule 33    estatutos -> asignar
Rule 34    estatutos -> llamada_func
