Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID punto_programa COLON inicio
Rule 2     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio
Rule 3     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
Rule 4     programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio
Rule 5     punto_programa -> <empty>
Rule 6     inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON
Rule 7     punto_update_goto -> <empty>
Rule 8     dec_var_cycle -> dec_var dec_var_cycle
Rule 9     dec_var_cycle -> empty
Rule 10    dec_func_cycle -> dec_func dec_func_cycle
Rule 11    dec_func_cycle -> empty
Rule 12    dec_var -> simple_var
Rule 13    dec_var -> array
Rule 14    dec_var -> matrix
Rule 15    type -> ENTERO
Rule 16    type -> DECIMAL
Rule 17    type -> LETRA
Rule 18    simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
Rule 19    simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle
Rule 20    simpleVarCycle -> empty
Rule 21    punto_simple_var -> <empty>
Rule 22    array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
Rule 23    arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
Rule 24    arrayCycle -> empty
Rule 25    punto_array -> <empty>
Rule 26    matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
Rule 27    matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
Rule 28    matrixCycle -> empty
Rule 29    punto_matrix -> <empty>
Rule 30    dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
Rule 31    dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
Rule 32    punto_global_func_var -> <empty>
