Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID COLON inicio
Rule 2     programa -> PROGRAMA ID COLON dec_var inicio
Rule 3     programa -> PROGRAMA ID COLON dec_var dec_func inicio
Rule 4     programa -> PROGRAMA ID COLON dec_func inicio
Rule 5     inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON
Rule 6     dec_var -> simple_var
Rule 7     dec_var -> array
Rule 8     dec_var -> matrix
Rule 9     simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON
Rule 10    simpleVarCycle -> COMMA ID simpleVarCycle
Rule 11    simpleVarCycle -> empty
Rule 12    array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
Rule 13    arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET arrayCycle
Rule 14    arrayCycle -> empty
Rule 15    matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON
Rule 16    matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle
Rule 17    matrixCycle -> empty
Rule 18    type -> ENTERO
Rule 19    type -> DECIMAL
Rule 20    type -> LETRA
Rule 21    dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
Rule 22    dec_func_return -> type
Rule 23    dec_func_return -> SINREGRESAR
Rule 24    decFuncCycle -> estatutos decFuncCycle
Rule 25    decFuncCycle -> empty
Rule 26    parameter -> type ID parameterCycle
Rule 27    parameterCycle -> COMMA type ID parameterCycle
Rule 28    parameterCycle -> empty
Rule 29    estatutos -> asignar
Rule 30    estatutos -> llamada_func
Rule 31    estatutos -> ciclo_for
