Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID punto_programa COLON inicio
Rule 2     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio
Rule 3     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
Rule 4     programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio
Rule 5     punto_programa -> <empty>
Rule 6     inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm
Rule 7     punto_generar_vm -> <empty>
Rule 8     inicio_estatutos -> estatutos_opciones inicio_estatutos
Rule 9     inicio_estatutos -> empty
Rule 10    punto_update_goto -> <empty>
Rule 11    dec_var_cycle -> dec_var dec_var_cycle
Rule 12    dec_var_cycle -> empty
Rule 13    dec_func_cycle -> dec_func p_dec_func_aux
Rule 14    p_dec_func_aux -> dec_func p_dec_func_aux
Rule 15    p_dec_func_aux -> empty
Rule 16    dec_var -> simple_var
Rule 17    dec_var -> array
Rule 18    dec_var -> matrix
Rule 19    type -> ENTERO
Rule 20    type -> DECIMAL
Rule 21    type -> LETRA
Rule 22    simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
Rule 23    simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle
Rule 24    simpleVarCycle -> empty
Rule 25    punto_simple_var -> <empty>
Rule 26    array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON
Rule 27    arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle
Rule 28    arrayCycle -> empty
Rule 29    punto_array_size -> <empty>
Rule 30    punto_save_array -> <empty>
Rule 31    matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON
Rule 32    matrixCycle -> COMMA ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle
Rule 33    matrixCycle -> empty
Rule 34    punto_matrix_size -> <empty>
