Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID punto_programa COLON inicio
Rule 2     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle inicio
Rule 3     programa -> PROGRAMA ID punto_programa COLON dec_var_cycle dec_func_cycle inicio
Rule 4     programa -> PROGRAMA ID punto_programa COLON dec_func_cycle inicio
Rule 5     punto_programa -> <empty>
Rule 6     inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm
Rule 7     inicio_estatutos -> estatutos_opciones inicio_estatutos
Rule 8     inicio_estatutos -> empty
Rule 9     punto_update_goto -> <empty>
Rule 10    dec_var_cycle -> dec_var dec_var_cycle
Rule 11    dec_var_cycle -> empty
Rule 12    dec_func_cycle -> dec_func p_dec_func_aux
Rule 13    p_dec_func_aux -> dec_func p_dec_func_aux
Rule 14    p_dec_func_aux -> empty
Rule 15    dec_var -> simple_var
Rule 16    dec_var -> array
Rule 17    dec_var -> matrix
Rule 18    type -> ENTERO
Rule 19    type -> DECIMAL
Rule 20    type -> LETRA
Rule 21    simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
Rule 22    simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle
Rule 23    simpleVarCycle -> empty
Rule 24    punto_simple_var -> <empty>
Rule 25    array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
Rule 26    arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
Rule 27    arrayCycle -> empty
Rule 28    punto_array -> <empty>
Rule 29    matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON
Rule 30    matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
Rule 31    matrixCycle -> empty
Rule 32    punto_matrix -> <empty>
Rule 33    dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
